2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.09.24 10:19:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:40 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:40 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:41 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:19:41 INFO  Detected new build tool in G:\scalaCNN
2024.09.24 10:19:41 INFO  Disconnecting from Bloop session...
2024.09.24 10:19:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:41 INFO  Shut down connection with build server.
2024.09.24 10:19:41 INFO  Attempting to connect to the build server...
2024.09.24 10:19:41 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 10:19:41 INFO  time: Connected to build server in 25ms
2024.09.24 10:19:41 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 10:19:41 INFO  running doctor check
2024.09.24 10:19:41 INFO  java targets: 
2024.09.24 10:19:41 INFO  time: indexed workspace in 0.69s
2024.09.24 10:19:41 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 10:19:41 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:19:42 WARN  no build target for: G:\scalaCNN\cnnPE.scala
2024.09.24 10:19:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:42 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:19:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:20:20 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:20:20 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:20:20 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:08 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:08 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:08 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:09 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:09 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:10 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:11 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:11 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:11 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:13 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:22:13 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:24:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:24:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:38 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:38 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:39 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:40 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:40 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:45 WARN  Using indexes to guess the definition of store_offset
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:45 WARN  Using indexes to guess the definition of store_data
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:45 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:47 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:48 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:42:48 INFO  Detected new build tool in G:\scalaCNN
2024.09.24 10:42:48 INFO  Disconnecting from Bloop session...
2024.09.24 10:42:48 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:48 INFO  Shut down connection with build server.
2024.09.24 10:42:48 INFO  Attempting to connect to the build server...
2024.09.24 10:42:48 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 10:42:48 INFO  time: Connected to build server in 25ms
2024.09.24 10:42:48 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 10:42:48 INFO  running doctor check
2024.09.24 10:42:48 INFO  java targets: 
2024.09.24 10:42:48 INFO  time: indexed workspace in 0.69s
2024.09.24 10:42:49 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 10:42:49 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:42:48 WARN  no build target for: G:\scalaCNN\cnnPE.scala
2024.09.24 10:42:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:42:57 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:51 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:54 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:54 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:48:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:55:54 INFO  Shutting down server
2024.09.24 10:55:54 INFO  shutting down Metals
2024.09.24 10:55:54 INFO  Shut down connection with build server.
2024.09.24 10:55:54 INFO  Exiting server
2024.09.24 16:20:41 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@79b6ec35]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@91be3df]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@79b6ec35]
2024.09.24 16:20:41 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 16:20:42 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:20:42 INFO  Attempting to connect to the build server...
2024.09.24 16:20:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 16:20:42 INFO  time: Connected to build server in 0.29s
2024.09.24 16:20:42 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 16:20:43 INFO  running doctor check
2024.09.24 16:20:43 INFO  java targets: 
2024.09.24 16:20:43 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 16:20:44 INFO  time: indexed workspace in 1.3s
2024.09.24 16:20:44 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 16:20:44 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:20:44 INFO  no build target found for G:\scalaCNN\CNNAccelerator.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:20:45 INFO  time: code lens generation in 1.03s
2024.09.24 16:20:45 INFO  time: code lens generation in 1.29s
2024.09.24 16:33:40 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:40 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:41 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:42 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:46 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:46 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:47 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:49 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:49 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:50 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:50 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:52 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:52 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:52 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:52 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:53 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:53 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:55 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:55 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:56 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:56 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:56 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:57 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:57 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:57 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:57 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:58 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:58 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:33:58 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:00 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:00 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:01 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:01 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:01 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:02 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:02 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:04 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:06 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:10 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:10 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:11 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:11 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:17 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:17 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:17 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:18 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:20 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:20 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:21 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:22 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:22 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:23 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:25 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:31 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:31 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:31 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:32 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:35 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:38 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:38 INFO  no build target found for G:\scalaCNN\cnnTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:45 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:45 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:46 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:48 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:49 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 16:34:49 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:00:48 INFO  Shutting down server
2024.09.24 17:00:48 INFO  shutting down Metals
2024.09.24 17:00:48 INFO  Shut down connection with build server.
2024.09.24 17:00:48 INFO  Exiting server
2024.09.24 17:16:32 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@44f923e]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@2200cb84]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@44f923e]
2024.09.24 17:16:32 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 17:16:32 INFO  Attempting to connect to the build server...
2024.09.24 17:16:32 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 17:16:32 INFO  time: Connected to build server in 0.26s
2024.09.24 17:16:32 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 17:16:33 INFO  running doctor check
2024.09.24 17:16:33 INFO  java targets: 
2024.09.24 17:16:33 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:35 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 17:16:35 INFO  time: indexed workspace in 2.26s
2024.09.24 17:16:35 WARN  no build target for: G:\scalaCNN\cnnPE.scala
2024.09.24 17:16:35 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:37 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:38 INFO  no build target found for G:\scalaCNN\cnnPE.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 17:16:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
